1.562464486002914e9 Current date today() = 2019-07-07
1.562464486142314e9 Current date time now: 2019-07-07T09:54:46.142
1.562464486221541e9 Bismillah from WRY in Julia script. 

Julia Version 1.1.1
Commit 55e36cc308 (2019-05-16 04:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, ivybridge)
nothing


 names(InteractiveUtils) = 
Symbol[Symbol("@code_llvm"), Symbol("@code_lowered"), Symbol("@code_native"), Symbol("@code_typed"), Symbol("@code_warntype"), Symbol("@edit"), Symbol("@functionloc"), Symbol("@less"), Symbol("@which"), :InteractiveUtils, :apropos, :clipboard, :code_llvm, :code_native, :code_warntype, :edit, :less, :methodswith, :peakflops, :subtypes, :varinfo, :versioninfo]

 varinfo(InteractiveUtils) = 
| name             |        size | summary                                               |
| sort                     |     0 bytes | typeof(sort)                                  |
| sort!                    |     0 bytes | typeof(sort!)                                 |
| sortperm                 |     0 bytes | typeof(sortperm)                              |
| sortperm!                |     0 bytes | typeof(sortperm!)                             |
| sortslices               |     0 bytes | typeof(sortslices)                            |
| splice!                  |     0 bytes | typeof(splice!)                               |
| split                    |     0 bytes | typeof(split)                                 |
| splitdir                 |     0 bytes | typeof(splitdir)                              |
| splitdrive               |     0 bytes | typeof(splitdrive)                            |
| splitext                 |     0 bytes | typeof(splitext)                              |
| splitpath                |     0 bytes | typeof(splitpath)                             |
| sprint                   |     0 bytes | typeof(sprint)                                |
| sqrt                     |     0 bytes | typeof(sqrt)                                  |
| stacktrace               |     0 bytes | typeof(stacktrace)                            |
| startswith               |     0 bytes | typeof(startswith)                            |
| stat                     |     0 bytes | typeof(stat)                                  |
| stderr                   |   320 bytes | Base.TTY                                      |
| stdin                    |   320 bytes | Base.TTY                                      |
| stdout                   |   247 bytes | IOStream                                      |
| step                     |     0 bytes | typeof(step)                                  |
| stride                   |     0 bytes | typeof(stride)                                |
| strides                  |     0 bytes | typeof(strides)                               |
| string                   |     0 bytes | typeof(string)                                |
| strip                    |     0 bytes | typeof(strip)                                 |
| success                  |     0 bytes | typeof(success)                               |
| sum                      |     0 bytes | typeof(sum)                                   |
| sum!                     |     0 bytes | typeof(sum!)                                  |
| summary                  |     0 bytes | typeof(summary)                               |
| supertype                |     0 bytes | typeof(supertype)                             |
| symdiff                  |     0 bytes | typeof(symdiff)                               |
| symdiff!                 |     0 bytes | typeof(symdiff!)                              |
| symlink                  |     0 bytes | typeof(symlink)                               |
| systemerror              |     0 bytes | typeof(systemerror)                           |
| take!                    |     0 bytes | typeof(take!)                                 |
| tan                      |     0 bytes | typeof(tan)                                   |
| tand                     |     0 bytes | typeof(tand)                                  |
| tanh                     |     0 bytes | typeof(tanh)                                  |
| task_local_storage       |     0 bytes | typeof(task_local_storage)                    |
| tempdir                  |     0 bytes | typeof(tempdir)                               |
| tempname                 |     0 bytes | typeof(tempname)                              |
| textwidth                |     0 bytes | typeof(textwidth)                             |
| thisind                  |     0 bytes | typeof(thisind)                               |
| time                     |     0 bytes | typeof(time)                                  |
| time_ns                  |     0 bytes | typeof(time_ns)                               |
| timedwait                |     0 bytes | typeof(timedwait)                             |
| titlecase                |     0 bytes | typeof(titlecase)                             |
| to_indices               |     0 bytes | typeof(to_indices)                            |
| touch                    |     0 bytes | typeof(touch)                                 |
| trailing_ones            |     0 bytes | typeof(trailing_ones)                         |
| trailing_zeros           |     0 bytes | typeof(trailing_zeros)                        |
| transcode                |     0 bytes | typeof(transcode)                             |
| transpose                |     0 bytes | typeof(transpose)                             |
| trues                    |     0 bytes | typeof(trues)                                 |
| trunc                    |     0 bytes | typeof(trunc)                                 |
| truncate                 |     0 bytes | typeof(truncate)                              |
| trylock                  |     0 bytes | typeof(trylock)                               |
| tryparse                 |     0 bytes | typeof(tryparse)                              |
| typeintersect            |     0 bytes | typeof(typeintersect)                         |
| typejoin                 |     0 bytes | typeof(typejoin)                              |
| typemax                  |     0 bytes | typeof(typemax)                               |
| typemin                  |     0 bytes | typeof(typemin)                               |
| unescape_string          |     0 bytes | typeof(unescape_string)                       |
| union                    |     0 bytes | typeof(union)                                 |
| union!                   |     0 bytes | typeof(union!)                                |
| unique                   |     0 bytes | typeof(unique)                                |
| unique!                  |     0 bytes | typeof(unique!)                               |
| unlock                   |     0 bytes | typeof(unlock)                                |
| unmark                   |     0 bytes | typeof(unmark)                                |
| unsafe_copyto!           |     0 bytes | typeof(unsafe_copyto!)                        |
| unsafe_load              |     0 bytes | typeof(unsafe_load)                           |
| unsafe_pointer_to_objref |     0 bytes | typeof(unsafe_pointer_to_objref)              |
| unsafe_read              |     0 bytes | typeof(unsafe_read)                           |
| unsafe_store!            |     0 bytes | typeof(unsafe_store!)                         |
| unsafe_string            |     0 bytes | typeof(unsafe_string)                         |
| unsafe_trunc             |     0 bytes | typeof(unsafe_trunc)                          |
| unsafe_wrap              |     0 bytes | typeof(unsafe_wrap)                           |
| unsafe_write             |     0 bytes | typeof(unsafe_write)                          |
| unsigned                 |     0 bytes | typeof(unsigned)                              |
| uperm                    |     0 bytes | typeof(uperm)                                 |
| uppercase                |     0 bytes | typeof(uppercase)                             |
| uppercasefirst           |     0 bytes | typeof(uppercasefirst)                        |
| valtype                  |     0 bytes | typeof(valtype)                               |
| values                   |     0 bytes | typeof(values)                                |
| vcat                     |     0 bytes | typeof(vcat)                                  |
| vec                      |     0 bytes | typeof(vec)                                   |
| view                     |     0 bytes | typeof(view)                                  |
| wait                     |     0 bytes | typeof(wait)                                  |
| walkdir                  |     0 bytes | typeof(walkdir)                               |
| which                    |     0 bytes | typeof(which)                                 |
| widemul                  |     0 bytes | typeof(widemul)                               |
| widen                    |     0 bytes | typeof(widen)                                 |
| withenv                  |     0 bytes | typeof(withenv)                               |
| write                    |     0 bytes | typeof(write)                                 |
| xor                      |     0 bytes | typeof(xor)                                   |
| yield                    |     0 bytes | typeof(yield)                                 |
| yieldto                  |     0 bytes | typeof(yieldto)                               |
| zero                     |     0 bytes | typeof(zero)                                  |
| zeros                    |     0 bytes | typeof(zeros)                                 |
| zip                      |     0 bytes | typeof(zip)                                   |
| \|                       |     0 bytes | typeof(\|)                                    |
| \|>                      |     0 bytes | typeof(\|>)                                   |
| ~                        |     0 bytes | typeof(~)                                     |
| ÷                        |     0 bytes | typeof(div)                                   |
| π                        |     0 bytes | Irrational{:π}                                |
| ℯ                        |     0 bytes | Irrational{:ℯ}                                |
| ∈                        |     0 bytes | typeof(in)                                    |
| ∉                        |     0 bytes | typeof(∉)                                     |
| ∋                        |     0 bytes | typeof(∋)                                     |
| ∌                        |     0 bytes | typeof(∌)                                     |
| ∘                        |     0 bytes | typeof(∘)                                     |
| √                        |     0 bytes | typeof(sqrt)                                  |
| ∛                        |     0 bytes | typeof(cbrt)                                  |
| ∩                        |     0 bytes | typeof(intersect)                             |
| ∪                        |     0 bytes | typeof(union)                                 |
| ≈                        |     0 bytes | typeof(isapprox)                              |
| ≉                        |     0 bytes | typeof(≉)                                     |
| ≠                        |     0 bytes | typeof(!=)                                    |
| ≡                        |     0 bytes | typeof(===)                                   |
| ≢                        |     0 bytes | typeof(!==)                                   |
| ≤                        |     0 bytes | typeof(<=)                                    |
| ≥                        |     0 bytes | typeof(>=)                                    |
| ⊆                        |     0 bytes | typeof(issubset)                              |
| ⊇                        |     0 bytes | typeof(⊇)                                     |
| ⊈                        |     0 bytes | typeof(⊈)                                     |
| ⊉                        |     0 bytes | typeof(⊉)                                     |
| ⊊                        |     0 bytes | typeof(⊊)                                     |
| ⊋                        |     0 bytes | typeof(⊋)                                     |
| ⊻                        |     0 bytes | typeof(xor)                                   |


 typeof(Base) = 
Module

 names(Core) = 
Symbol[:<:, :(===), :AbstractArray, :AbstractChar, :AbstractFloat, :AbstractString, :Any, :ArgumentError, :Array, :AssertionError, :Bool, :BoundsError, :Char, :Core, :Cvoid, :DataType, :DenseArray, :DivideError, :DomainError, :ErrorException, :Exception, :Expr, :Float16, :Float32, :Float64, :Function, :GlobalRef, :IO, :InexactError, :InitError, :Int, :Int128, :Int16, :Int32, :Int64, :Int8, :Integer, :InterruptException, :LineNumberNode, :LoadError, :Main, :Method, :MethodError, :Module, :NTuple, :NamedTuple, :Nothing, :Number, :OutOfMemoryError, :OverflowError, :Ptr, :QuoteNode, :ReadOnlyMemoryError, :Real, :Ref, :SegmentationFault, :Signed, :StackOverflowError, :String, :Symbol, :Task, :Tuple, :Type, :TypeError, :TypeVar, :UInt, :UInt128, :UInt16, :UInt32, :UInt64, :UInt8, :UndefInitializer, :UndefKeywordError, :UndefRefError, :UndefVarError, :Union, :UnionAll, :Unsigned, :Vararg, :VecElement, :WeakRef, :applicable, :eval, :fieldtype, :getfield, :ifelse, :invoke, :isa, :isdefined, :nfields, :nothing, :setfield!, :throw, :tuple, :typeassert, :typeof, :undef]

 varinfo(Core) = 
| name                |      size | summary            |
|:------------------- | ---------:|:------------------ |
| <:                  |   0 bytes | typeof(<:)         |
| ===                 |   0 bytes | typeof(===)        |
| AbstractArray       |  80 bytes | UnionAll           |
| AbstractChar        | 172 bytes | DataType           |
| AbstractFloat       | 172 bytes | DataType           |
| AbstractString      | 172 bytes | DataType           |
| Any                 | 172 bytes | DataType           |
| ArgumentError       | 188 bytes | DataType           |
| Array               |  80 bytes | UnionAll           |
| AssertionError      | 188 bytes | DataType           |
| Bool                | 172 bytes | DataType           |
| BoundsError         | 196 bytes | DataType           |
| Char                | 172 bytes | DataType           |
| Core                |           | Module             |
| Cvoid               | 172 bytes | DataType           |
| DataType            | 340 bytes | DataType           |
| DenseArray          |  80 bytes | UnionAll           |
| DivideError         | 172 bytes | DataType           |
| DomainError         | 196 bytes | DataType           |
| ErrorException      | 188 bytes | DataType           |
| Exception           | 172 bytes | DataType           |
| Expr                | 196 bytes | DataType           |
| Float16             | 172 bytes | DataType           |
| Float32             | 172 bytes | DataType           |
| Float64             | 172 bytes | DataType           |
| Function            | 172 bytes | DataType           |
| GlobalRef           | 196 bytes | DataType           |
| IO                  | 172 bytes | DataType           |
| InexactError        | 204 bytes | DataType           |
| InitError           | 196 bytes | DataType           |
| Int                 | 172 bytes | DataType           |
| Int128              | 172 bytes | DataType           |
| Int16               | 172 bytes | DataType           |
| Int32               | 172 bytes | DataType           |
| Int64               | 172 bytes | DataType           |
| Int8                | 172 bytes | DataType           |
| Integer             | 172 bytes | DataType           |
| InterruptException  | 172 bytes | DataType           |
| LineNumberNode      | 196 bytes | DataType           |
| LoadError           | 204 bytes | DataType           |
| Main                |           | Module             |
| Method              | 380 bytes | DataType           |
| MethodError         | 204 bytes | DataType           |
| Module              | 196 bytes | DataType           |
| NTuple              |  80 bytes | UnionAll           |
| NamedTuple          |  80 bytes | UnionAll           |
| Nothing             | 172 bytes | DataType           |
| Number              | 172 bytes | DataType           |
| OutOfMemoryError    | 172 bytes | DataType           |
| OverflowError       | 188 bytes | DataType           |
| Ptr                 |  40 bytes | UnionAll           |
| QuoteNode           | 188 bytes | DataType           |
| ReadOnlyMemoryError | 172 bytes | DataType           |
| Real                | 172 bytes | DataType           |
| Ref                 |  40 bytes | UnionAll           |
| SegmentationFault   | 172 bytes | DataType           |
| Signed              | 172 bytes | DataType           |
| StackOverflowError  | 172 bytes | DataType           |
| String              | 172 bytes | DataType           |
| Symbol              | 172 bytes | DataType           |
| Task                | 244 bytes | DataType           |
| Tuple               | 220 bytes | DataType           |
| Type                |  40 bytes | UnionAll           |
| TypeError           | 268 bytes | DataType           |
| TypeVar             | 204 bytes | DataType           |
| UInt                | 172 bytes | DataType           |
| UInt128             | 172 bytes | DataType           |
| UInt16              | 172 bytes | DataType           |
| UInt32              | 172 bytes | DataType           |
| UInt64              | 172 bytes | DataType           |
| UInt8               | 172 bytes | DataType           |
| UndefInitializer    | 172 bytes | DataType           |
| UndefKeywordError   | 188 bytes | DataType           |
| UndefRefError       | 172 bytes | DataType           |
| UndefVarError       | 188 bytes | DataType           |
| Union               | 196 bytes | DataType           |
| UnionAll            | 196 bytes | DataType           |
| Unsigned            | 172 bytes | DataType           |
| Vararg              |  80 bytes | UnionAll           |
| VecElement          |  40 bytes | UnionAll           |
| WeakRef             | 188 bytes | DataType           |
| applicable          |   0 bytes | typeof(applicable) |
| eval                |   0 bytes | typeof(Core.eval)  |
| fieldtype           |   0 bytes | typeof(fieldtype)  |
| getfield            |   0 bytes | typeof(getfield)   |
| ifelse              |   0 bytes | typeof(ifelse)     |
| invoke              |   0 bytes | typeof(invoke)     |
| isa                 |   0 bytes | typeof(isa)        |
| isdefined           |   0 bytes | typeof(isdefined)  |
| nfields             |   0 bytes | typeof(nfields)    |
| nothing             |   0 bytes | Nothing            |
| setfield!           |   0 bytes | typeof(setfield!)  |
| throw               |   0 bytes | typeof(throw)      |
| tuple               |   0 bytes | typeof(tuple)      |
| typeassert          |   0 bytes | typeof(typeassert) |
| typeof              |   0 bytes | typeof(typeof)     |
| undef               |   0 bytes | UndefInitializer   |


 typeof(Core) = 
Module

 names(LinearAlgebra) = 
Symbol[:/, :ARPACKException, :Adjoint, :BLAS, :Bidiagonal, :BunchKaufman, :Cholesky, :CholeskyPivoted, :Diagonal, :Eigen, :Factorization, :GeneralizedEigen, :GeneralizedSVD, :GeneralizedSchur, :Hermitian, :Hessenberg, :I, :LAPACK, :LAPACKException, :LDLt, :LQ, :LU, :LinearAlgebra, :LowerTriangular, :PosDefException, :QR, :QRPivoted, :RankDeficientException, :SVD, :Schur, :SingularException, :SymTridiagonal, :Symmetric, :Transpose, :Tridiagonal, :UniformScaling, :UnitLowerTriangular, :UnitUpperTriangular, :UpperTriangular, :\, :adjoint, :adjoint!, :axpby!, :axpy!, :bunchkaufman, :bunchkaufman!, :cholesky, :cholesky!, :cond, :condskeel, :copy_transpose!, :copyto!, :cross, :det, :diag, :diagind, :diagm, :dot, :eigen, :eigen!, :eigmax, :eigmin, :eigvals, :eigvals!, :eigvecs, :factorize, :givens, :hessenberg, :hessenberg!, :isdiag, :ishermitian, :isposdef, :isposdef!, :issuccess, :issymmetric, :istril, :istriu, :kron, :ldiv!, :ldlt, :ldlt!, :lmul!, :logabsdet, :logdet, :lowrankdowndate, :lowrankdowndate!, :lowrankupdate, :lowrankupdate!, :lq, :lq!, :lu, :lu!, :lyap, :mul!, :norm, :normalize, :normalize!, :nullspace, :opnorm, :ordschur, :ordschur!, :pinv, :qr, :qr!, :rank, :rdiv!, :rmul!, :schur, :schur!, :svd, :svd!, :svdvals, :svdvals!, :sylvester, :tr, :transpose, :transpose!, :tril, :tril!, :triu, :triu!, :×, :⋅]

 varinfo(LinearAlgebra) = 
| name                   |        size | summary                                |
|:---------------------- | -----------:|:-------------------------------------- |
| /                      |     0 bytes | typeof(/)                              |
| ARPACKException        |   188 bytes | DataType                               |
| Adjoint                |    80 bytes | UnionAll                               |
| BLAS                   | 284.313 KiB | Module                                 |
| Bidiagonal             |    80 bytes | UnionAll                               |
| BunchKaufman           |   120 bytes | UnionAll                               |
| Cholesky               |   120 bytes | UnionAll                               |
| CholeskyPivoted        |   120 bytes | UnionAll                               |
| Diagonal               |    80 bytes | UnionAll                               |
| Eigen                  |   240 bytes | UnionAll                               |
| Factorization          |    40 bytes | UnionAll                               |
| GeneralizedEigen       |   240 bytes | UnionAll                               |
| GeneralizedSVD         |    80 bytes | UnionAll                               |
| GeneralizedSchur       |   120 bytes | UnionAll                               |
| Hermitian              |   120 bytes | UnionAll                               |
| Hessenberg             |    80 bytes | UnionAll                               |
| I                      |      1 byte | LinearAlgebra.UniformScaling{Bool}     |
| LAPACK                 | 937.297 KiB | Module                                 |
| LAPACKException        |   188 bytes | DataType                               |
| LDLt                   |    80 bytes | UnionAll                               |
| LQ                     |    80 bytes | UnionAll                               |
| LU                     |    80 bytes | UnionAll                               |
| LinearAlgebra          |   2.680 MiB | Module                                 |
| LowerTriangular        |    80 bytes | UnionAll                               |
| PosDefException        |   188 bytes | DataType                               |
| QR                     |    80 bytes | UnionAll                               |
| QRPivoted              |    80 bytes | UnionAll                               |
| RankDeficientException |   188 bytes | DataType                               |
| SVD                    |   160 bytes | UnionAll                               |
| Schur                  |   120 bytes | UnionAll                               |
| SingularException      |   188 bytes | DataType                               |
| SymTridiagonal         |    80 bytes | UnionAll                               |
| Symmetric              |   120 bytes | UnionAll                               |
| Transpose              |    80 bytes | UnionAll                               |
| Tridiagonal            |    80 bytes | UnionAll                               |
| UniformScaling         |    40 bytes | UnionAll                               |
| UnitLowerTriangular    |    80 bytes | UnionAll                               |
| UnitUpperTriangular    |    80 bytes | UnionAll                               |
| UpperTriangular        |    80 bytes | UnionAll                               |
| \                      |     0 bytes | typeof(\)                              |
| adjoint                |     0 bytes | typeof(adjoint)                        |
| adjoint!               |     0 bytes | typeof(LinearAlgebra.adjoint!)         |
| axpby!                 |     0 bytes | typeof(LinearAlgebra.axpby!)           |
| axpy!                  |     0 bytes | typeof(LinearAlgebra.axpy!)            |
| bunchkaufman           |     0 bytes | typeof(LinearAlgebra.bunchkaufman)     |
| bunchkaufman!          |     0 bytes | typeof(LinearAlgebra.bunchkaufman!)    |
| cholesky               |     0 bytes | typeof(LinearAlgebra.cholesky)         |
| cholesky!              |     0 bytes | typeof(LinearAlgebra.cholesky!)        |
| cond                   |     0 bytes | typeof(LinearAlgebra.cond)             |
| condskeel              |     0 bytes | typeof(LinearAlgebra.condskeel)        |
| copy_transpose!        |     0 bytes | typeof(LinearAlgebra.copy_transpose!)  |
| copyto!                |     0 bytes | typeof(copyto!)                        |
| cross                  |     0 bytes | typeof(LinearAlgebra.cross)            |
| det                    |     0 bytes | typeof(LinearAlgebra.det)              |
| diag                   |     0 bytes | typeof(LinearAlgebra.diag)             |
| diagind                |     0 bytes | typeof(LinearAlgebra.diagind)          |
| diagm                  |     0 bytes | typeof(LinearAlgebra.diagm)            |
| dot                    |     0 bytes | typeof(LinearAlgebra.dot)              |
| eigen                  |     0 bytes | typeof(LinearAlgebra.eigen)            |
| eigen!                 |     0 bytes | typeof(LinearAlgebra.eigen!)           |
| eigmax                 |     0 bytes | typeof(LinearAlgebra.eigmax)           |
| eigmin                 |     0 bytes | typeof(LinearAlgebra.eigmin)           |
| eigvals                |     0 bytes | typeof(LinearAlgebra.eigvals)          |
| eigvals!               |     0 bytes | typeof(LinearAlgebra.eigvals!)         |
| eigvecs                |     0 bytes | typeof(LinearAlgebra.eigvecs)          |
| factorize              |     0 bytes | typeof(LinearAlgebra.factorize)        |
| givens                 |     0 bytes | typeof(LinearAlgebra.givens)           |
| hessenberg             |     0 bytes | typeof(LinearAlgebra.hessenberg)       |
| hessenberg!            |     0 bytes | typeof(LinearAlgebra.hessenberg!)      |
| isdiag                 |     0 bytes | typeof(LinearAlgebra.isdiag)           |
| ishermitian            |     0 bytes | typeof(LinearAlgebra.ishermitian)      |
| isposdef               |     0 bytes | typeof(LinearAlgebra.isposdef)         |
| isposdef!              |     0 bytes | typeof(LinearAlgebra.isposdef!)        |
| issuccess              |     0 bytes | typeof(LinearAlgebra.issuccess)        |
| issymmetric            |     0 bytes | typeof(LinearAlgebra.issymmetric)      |
| istril                 |     0 bytes | typeof(LinearAlgebra.istril)           |
| istriu                 |     0 bytes | typeof(LinearAlgebra.istriu)           |
| kron                   |     0 bytes | typeof(kron)                           |
| ldiv!                  |     0 bytes | typeof(LinearAlgebra.ldiv!)            |
| ldlt                   |     0 bytes | typeof(LinearAlgebra.ldlt)             |
| ldlt!                  |     0 bytes | typeof(LinearAlgebra.ldlt!)            |
| lmul!                  |     0 bytes | typeof(LinearAlgebra.lmul!)            |
| logabsdet              |     0 bytes | typeof(LinearAlgebra.logabsdet)        |
| logdet                 |     0 bytes | typeof(LinearAlgebra.logdet)           |
| lowrankdowndate        |     0 bytes | typeof(LinearAlgebra.lowrankdowndate)  |
| lowrankdowndate!       |     0 bytes | typeof(LinearAlgebra.lowrankdowndate!) |
| lowrankupdate          |     0 bytes | typeof(LinearAlgebra.lowrankupdate)    |
| lowrankupdate!         |     0 bytes | typeof(LinearAlgebra.lowrankupdate!)   |
| lq                     |     0 bytes | typeof(LinearAlgebra.lq)               |
| lq!                    |     0 bytes | typeof(LinearAlgebra.lq!)              |
| lu                     |     0 bytes | typeof(LinearAlgebra.lu)               |
| lu!                    |     0 bytes | typeof(LinearAlgebra.lu!)              |
| lyap                   |     0 bytes | typeof(LinearAlgebra.lyap)             |
| mul!                   |     0 bytes | typeof(LinearAlgebra.mul!)             |
| norm                   |     0 bytes | typeof(LinearAlgebra.norm)             |
| normalize              |     0 bytes | typeof(LinearAlgebra.normalize)        |
| normalize!             |     0 bytes | typeof(LinearAlgebra.normalize!)       |
| nullspace              |     0 bytes | typeof(LinearAlgebra.nullspace)        |
| opnorm                 |     0 bytes | typeof(LinearAlgebra.opnorm)           |
| ordschur               |     0 bytes | typeof(LinearAlgebra.ordschur)         |
| ordschur!              |     0 bytes | typeof(LinearAlgebra.ordschur!)        |
| pinv                   |     0 bytes | typeof(LinearAlgebra.pinv)             |
| qr                     |     0 bytes | typeof(LinearAlgebra.qr)               |
| qr!                    |     0 bytes | typeof(LinearAlgebra.qr!)              |
| rank                   |     0 bytes | typeof(LinearAlgebra.rank)             |
| rdiv!                  |     0 bytes | typeof(LinearAlgebra.rdiv!)            |
| rmul!                  |     0 bytes | typeof(LinearAlgebra.rmul!)            |
| schur                  |     0 bytes | typeof(LinearAlgebra.schur)            |
| schur!                 |     0 bytes | typeof(LinearAlgebra.schur!)           |
| svd                    |     0 bytes | typeof(LinearAlgebra.svd)              |
| svd!                   |     0 bytes | typeof(LinearAlgebra.svd!)             |
| svdvals                |     0 bytes | typeof(LinearAlgebra.svdvals)          |
| svdvals!               |     0 bytes | typeof(LinearAlgebra.svdvals!)         |
| sylvester              |     0 bytes | typeof(LinearAlgebra.sylvester)        |
| tr                     |     0 bytes | typeof(LinearAlgebra.tr)               |
| transpose              |     0 bytes | typeof(transpose)                      |
| transpose!             |     0 bytes | typeof(LinearAlgebra.transpose!)       |
| tril                   |     0 bytes | typeof(LinearAlgebra.tril)             |
| tril!                  |     0 bytes | typeof(LinearAlgebra.tril!)            |
| triu                   |     0 bytes | typeof(LinearAlgebra.triu)             |
| triu!                  |     0 bytes | typeof(LinearAlgebra.triu!)            |
| ×                      |     0 bytes | typeof(LinearAlgebra.cross)            |
| ⋅                      |     0 bytes | typeof(LinearAlgebra.dot)              |


 typeof(LinearAlgebra) = 
Module

 names(Pkg) = 
Symbol[Symbol("@pkg_str"), :PKGMODE_MANIFEST, :PKGMODE_PROJECT, :PackageMode, :PackageSpec, :Pkg, :Registry, :RegistrySpec, :UPLEVEL_MAJOR, :UPLEVEL_MINOR, :UPLEVEL_PATCH, :UpgradeLevel]

 varinfo(Pkg) = 
| name             |       size | summary                                     |
|:---------------- | ----------:|:------------------------------------------- |
| @pkg_str         |    0 bytes | getfield(Pkg.REPLMode, Symbol("#@pkg_str")) |
| PKGMODE_MANIFEST |    4 bytes | Pkg.Types.PackageMode                       |
| PKGMODE_PROJECT  |    4 bytes | Pkg.Types.PackageMode                       |
| PackageMode      |  172 bytes | DataType                                    |
| PackageSpec      |    0 bytes | typeof(Pkg.API.Package)                     |
| Pkg              |  3.623 MiB | Module                                      |
| Registry         | 21.062 KiB | Module                                      |
| RegistrySpec     |  276 bytes | DataType                                    |
| UPLEVEL_MAJOR    |    4 bytes | Pkg.Types.UpgradeLevel                      |
| UPLEVEL_MINOR    |    4 bytes | Pkg.Types.UpgradeLevel                      |
| UPLEVEL_PATCH    |    4 bytes | Pkg.Types.UpgradeLevel                      |
| UpgradeLevel     |  172 bytes | DataType                                    |


 typeof(Pkg) = 
Module

 names(PyPlot) = 
Symbol[Symbol("@L_mstr"), Symbol("@L_str"), :Axes3D, :ColorMap, :Figure, :LaTeXString, :PyPlot, :acorr, :annotate, :arrow, :art3D, :autoscale, :autumn, :axhline, :axhspan, :axis, :axvline, :axvspan, :bar, :bar3D, :barbs, :barh, :bone, :box, :boxplot, :broken_barh, :cla, :clabel, :clf, :clim, :cohere, :colorbar, :colors, :contour, :contour3D, :contourf, :contourf3D, :cool, :copper, :csd, :delaxes, :disconnect, :draw, :errorbar, :eventplot, :figaspect, :figimage, :figlegend, :figtext, :figure, :fill_between, :fill_betweenx, :findobj, :flag, :gca, :gcf, :gci, :get_cmap, :get_cmaps, :get_current_fig_manager, :get_figlabels, :get_fignums, :get_plot_commands, :getindex, :ginput, :gray, :grid, :hexbin, :hist, :hist2D, :hlines, :hold, :hot, :hsv, :imread, :imsave, :imshow, :ioff, :ion, :ishold, :jet, :keys, :latexstring, :legend, :locator_params, :loglog, :margins, :matplotlib, :matshow, :mesh, :minorticks_off, :minorticks_on, :over, :pause, :pcolor, :pcolormesh, :pie, :pink, :plot, :plot3D, :plot_date, :plot_surface, :plot_trisurf, :plot_wireframe, :plotfile, :plt, :polar, :prism, :psd, :pygui, :quiver, :quiverkey, :rc, :rc_context, :rcdefaults, :register_cmap, :rgrids, :savefig, :sca, :scatter, :scatter3D, :sci, :semilogx, :semilogy, :set_cmap, :setindex!, :setp, :show, :specgram, :spectral, :spring, :spy, :stackplot, :stem, :step, :streamplot, :subplot, :subplot2grid, :subplot_tool, :subplots, :subplots_adjust, :summer, :suptitle, :surf, :table, :text, :text2D, :text3D, :thetagrids, :tick_params, :ticklabel_format, :tight_layout, :title, :tricontour, :tricontourf, :tripcolor, :triplot, :twinx, :twiny, :using3D, :vlines, :waitforbuttonpress, :winter, :withfig, :xkcd, :xlabel, :xlim, :xscale, :xticks, :ylabel, :ylim, :yscale, :yticks, :zlabel, :zlim, :zscale, :zticks]

 varinfo(PyPlot) = 
| name                    |        size | summary                                    |
|:----------------------- | -----------:|:------------------------------------------ |
| @L_mstr                 |     0 bytes | getfield(LaTeXStrings, Symbol("#@L_mstr")) |
| @L_str                  |     0 bytes | getfield(LaTeXStrings, Symbol("#@L_str"))  |
| Axes3D                  |     0 bytes | typeof(Axes3D)                             |
| ColorMap                |   188 bytes | DataType                                   |
| Figure                  |   188 bytes | DataType                                   |
| LaTeXString             |   188 bytes | DataType                                   |
| PyPlot                  | 751.032 KiB | Module                                     |
| acorr                   |     0 bytes | typeof(acorr)                              |
| annotate                |     0 bytes | typeof(annotate)                           |
| arrow                   |     0 bytes | typeof(arrow)                              |
| art3D                   |    58 bytes | PyPlot.LazyPyModule                        |
| autoscale               |     0 bytes | typeof(autoscale)                          |
| autumn                  |     0 bytes | typeof(autumn)                             |
| axhline                 |     0 bytes | typeof(axhline)                            |
| axhspan                 |     0 bytes | typeof(axhspan)                            |
| axis                    |     0 bytes | typeof(axis)                               |
| axvline                 |     0 bytes | typeof(axvline)                            |
| axvspan                 |     0 bytes | typeof(axvspan)                            |
| bar                     |     0 bytes | typeof(bar)                                |
| bar3D                   |     0 bytes | typeof(bar3D)                              |
| barbs                   |     0 bytes | typeof(barbs)                              |
| barh                    |     0 bytes | typeof(barh)                               |
| bone                    |     0 bytes | typeof(bone)                               |
| box                     |     0 bytes | typeof(box)                                |
| boxplot                 |     0 bytes | typeof(boxplot)                            |
| broken_barh             |     0 bytes | typeof(broken_barh)                        |
| cla                     |     0 bytes | typeof(cla)                                |
| clabel                  |     0 bytes | typeof(clabel)                             |
| clf                     |     0 bytes | typeof(clf)                                |
| clim                    |     0 bytes | typeof(clim)                               |
| cohere                  |     0 bytes | typeof(cohere)                             |
| colorbar                |     0 bytes | typeof(colorbar)                           |
| colors                  |     0 bytes | typeof(colors)                             |
| contour                 |     0 bytes | typeof(contour)                            |
| contour3D               |     0 bytes | typeof(contour3D)                          |
